time,signal
1,143.442
2,109.0
3,103.03
4,105.979
5,103.929
6,131.979
7,117.715
8,136.894
9,131.8
10,134.632
11,135.36
12,122.569
13,117.475
14,127.005
15,116.096
16,127.799
17,139.232
18,128.803
19,119.393
20,118.404
21,93.6802
22,97.0246
23,124.832
24,120.876
25,96.9617
26,93.3565
27,130.361
28,142.696
29,135.516
30,129.237
31,111.721
32,105.413
33,93.6202
34,131.02
35,133.13
36,134.856
37,134.065
38,133.283
39,124.535
40,128.083
41,110.897
42,109.264
43,134.796
44,110.622
45,138.416
46,135.935
47,107.84
48,134.605
49,133.957
50,136.706
51,121.281
52,118.098
53,127.125
54,127.694
55,137.239
56,129.912
57,110.546
58,113.879
59,110.043
60,112.992
61,113.399
62,146.064
63,138.524
64,151.519
65,132.249
66,120.412
67,114.512
68,111.099
69,106.344
70,113.369
71,157.944
72,150.38
73,132.788
74,124.787
75,127.964
76,132.039
77,142.168
78,137.104
79,121.491
80,115.017
81,118.494
82,109.067
83,111.841
84,116.291
85,118.134
86,128.293
87,134.964
88,116.444
89,114.118
90,118.026
91,115.407
92,133.013
93,112.111
94,108.544
95,111.211
96,125.551
97,137.05
98,113.954
99,114.358
100,109.719
101,126.477
102,119.842
103,128.533
104,137.661
105,116.588
106,109.896
107,103.929
108,108.784
109,104.716
110,147.083
111,126.477
112,121.311
113,111.206
114,151.893
115,148.666
116,152.118
117,120.328
118,114.358
119,117.155
120,144.746
121,127.268
122,122.929
123,123.438
124,109.812
125,121.263
126,109.204
127,120.337
128,137.404
129,117.355
130,115.149
131,113.207
132,110.618
133,107.57
134,104.648
135,99.3141
136,108.733
137,123.408
138,139.262
139,138.767
140,137.23
141,117.132
142,134.916
143,140.026
144,118.808
145,118.699
146,116.696
147,118.17
148,141.809
149,143.787
150,140.841
151,128.428
152,130.945
153,127.08
154,139.921
155,131.305
156,133.036
157,114.201
158,114.718
159,130.226
160,133.957
161,114.493
162,119.393
163,155.498
164,123.558
165,133.897
166,144.274
167,129.513
168,126.106
169,130.841
170,123.528
171,145.429
172,141.03
173,143.559
174,144.386
175,145.375
176,113.399
177,111.241
178,131.71
179,136.235
180,118.17
181,103.689
182,91.3127
183,136.754
184,126.495
185,120.998
186,105.548
187,118.089
188,136.025
189,117.115
190,119.513
191,113.387
192,105.09
193,137.517
194,115.677
195,152.118
196,156.865
197,154.695
198,156.074
199,155.354
200,136.654
201,114.763
202,109.473
203,110.38
204,106.267
205,100.179
206,132.735
207,114.949
208,125.326
209,126.525
210,133.418
211,132.384
212,123.214
213,139.891
214,117.081
215,124.391
216,118.973
217,117.295
218,118.913
219,133.867
220,125.326
221,133.598
222,134.002
223,137.973
224,135.785
225,122.225
226,148.666
227,137.733
228,135.815
229,137.284
230,125.398
231,125.626
232,120.369
233,135.319
234,123.289
235,119.932
236,107.597
237,106.914
238,99.434
239,101.502
240,136.505
241,140.116
242,123.139
243,133.118
244,123.241
245,124.607
246,117.55
247,101.34
248,97.3123
249,94.6991
250,96.0177
251,94.7141
252,105.008
253,155.579
254,138.452
255,117.99
256,102.79
257,89.9042
258,87.6865
259,94.759
260,126.189
261,129.012
262,131.08
263,112.277
264,134.617
265,123.657
266,137.314
267,133.688
268,114.692
269,111.163
270,134.425
271,126.136
272,128.923
273,138.273
274,139.262
275,118.284
276,112.74
277,150.619
278,127.304
279,128.323
280,120.052
281,112.969
282,105.577
283,109.084
284,121.77
285,148.522
286,117.487
287,101.118
288,140.574
289,138.153
290,122.809
291,112.355
292,118.733
293,108.844
294,101.562
295,101.016
296,128.765
297,131.44
298,142.665
299,128.983
300,124.308
301,133.705
302,121.161
303,136.355
304,140.011
305,121.146
306,115.257
307,115.886
308,137.877
309,132.699
310,128.623
311,123.888
312,128.803
313,112.5
314,110.223
315,140.035
316,133.741
317,135.695
318,134.533
319,137.074
320,134.362
321,131.5
322,128.383
323,117.819
324,128.788
325,127.784
326,129.522
327,144.386
328,127.095
329,137.985
330,141.06
331,125.746
332,118.442
333,114.043
334,112.8
335,110.582
336,114.088
337,129.147
338,139.28
339,124.008
340,106.896
341,115.797
342,104.229
343,109.431
344,112.74
345,142.984
346,112.92
347,113.639
348,106.626
349,142.228
350,117.715
351,101.352
352,132.306
353,120.172
354,113.202
355,115.549
356,132.384
357,116.853
358,113.998
359,112.29
360,111.558
361,117.73
362,120.157
363,137.463
364,121.73
365,112.92
366,113.279
367,116.875
368,117.834
369,110.248
370,109.204
371,120.352
372,137.553
373,103.48
374,102.109
375,144.458
376,124.188
377,121.55
378,110.852
379,113.399
380,106.357
381,104.888
382,112.26
383,110.87
384,114.838
385,112.92
386,112.29
387,106.626
388,117.312
389,144.926
390,136.115
391,120.292
392,101.879
393,130.601
394,135.955
395,108.379
396,109.683
397,119.321
398,118.961
399,139.396
400,128.113
401,129.147
402,134.092
403,136.834
404,118.781
405,104.604
406,101.921
407,95.4782
408,107.226
409,97.2763
410,106.694
411,141.689
412,138.992
413,142.049
414,134.137
415,126.225
416,131.74
417,128.923
418,110.51
419,120.651
420,108.964
421,106.123
422,107.256
423,126.909
424,127.08
425,123.608
426,129.39
427,138.213
428,127.694
429,126.225
430,127.458
431,128.226
432,138.572
433,126.181
434,133.688
435,126.967
436,135.755
437,137.158
438,132.833
439,111.721
440,115.689
441,114.088
442,130.841
443,130.037
444,117.954
445,136.325
446,116.3
447,114.718
448,112.245
449,101.951
450,107.615
451,109.575
452,115.227
453,129.642
454,141.359
455,129.342
456,130.781
457,124.248
458,145.135
459,109.413
460,135.261
461,133.208
462,143.127
463,125.266
464,137.589
465,114.933
466,143.487
467,114.25
468,143.847
469,138.273
470,118.194
471,115.916
472,118.709
473,135.755
474,117.954
475,141.74
476,119.609
477,118.988
478,116.228
479,129.057
480,127.784
481,130.571
482,129.522
483,130.027
484,118.988
485,138.093
486,137.598
487,121.071
488,136.774
489,124.382
490,106.806
491,104.073
492,117.894
493,128.923
494,118.808
495,138.363
496,139.351
497,121.64
498,105.727
499,89.7543
500,110.987
501,118.359
502,131.17
503,134.946
504,100.539
505,128.275
506,137.517
507,112.268
508,140.85
509,111.062
510,115.689
511,130.301
512,122.342
513,133.752
514,125.821
515,156.68
516,152.957
517,153.813
518,136.182
519,113.819
520,117.774
521,137.014
522,136.43
523,121.55
524,117.055
525,108.574
526,104.499
527,109.234
528,115.137
529,107.211
530,113.429
531,107.525
532,109.791
533,111.697
534,132.087
535,118.709
536,136.367
537,132.204
538,116.156
539,121.775
540,133.538
541,140.574
542,132.591
543,129.762
544,127.184
545,129.582
546,122.963
547,133.7
548,114.628
549,111.841
550,115.572
551,125.207
552,108.464
553,132.339
554,132.806
555,126.855
556,129.534
557,134.257
558,124.607
559,123.297
560,105.224
561,150.185
562,152.882
563,153.257
564,135.096
565,118.359
566,106.087
567,109.606
568,111.032
569,131.755
570,145.105
571,115.473
572,106.164
573,135.441
574,146.454
575,143.262
576,129.462
577,138.273
578,121.73
579,119.078
580,120.0
581,118.083
582,109.323
583,105.188
584,108.227
585,154.096
586,141.509
587,127.664
588,122.749
589,118.733
590,116.201
591,120.615
592,118.194
593,122.18
594,119.273
595,116.756
596,120.112
597,115.857
598,112.32
599,116.208
600,142.168
601,143.427
602,134.017
603,114.743
604,97.3482
605,116.651
606,122.21
607,135.845
608,116.875
609,116.875
610,127.664
611,134.766
612,111.451
613,93.4404
614,123.924
615,127.484
616,142.408
617,132.519
618,133.148
619,112.527
620,98.5949
621,104.289
622,143.559
623,128.683
624,125.806
625,128.939
626,122.953
627,110.897
628,120.741
629,132.818
630,134.716
631,108.11
632,151.668
633,131.106
634,105.967
635,106.986
636,129.956
637,107.885
638,105.847
639,114.178
640,126.705
641,133.837
642,130.541
643,108.245
644,107.885
645,126.555
646,130.865
647,132.447
648,120.591
649,122.509
650,120.532
651,131.029
652,114.118
653,112.86
654,115.077
655,114.418
656,112.515
657,135.875
658,116.141
659,122.03
660,108.934
661,138.392
662,134.137
663,119.483
664,126.945
665,139.441
666,119.513
667,107.745
668,115.309
669,110.115
670,109.971
671,118.494
672,130.335
673,124.643
674,123.708
675,135.216
676,128.083
677,120.549
678,137.374
679,119.501
680,110.736
681,103.929
682,106.147
683,120.532
684,137.086
685,135.986
686,112.41
687,105.393
688,106.367
689,134.16
690,116.053
691,119.101
692,129.822
693,116.83
694,116.935
695,113.998
696,130.271
697,135.935
698,106.986
699,103.056
700,141.209
701,140.161
702,123.456
703,105.368
704,89.6987
705,87.6266
706,89.7382
707,95.1186
708,135.036
709,135.815
710,144.314
711,131.62
712,126.123
713,130.406
714,125.192
715,136.774
716,123.408
717,111.866
718,128.72
719,154.186
720,133.148
721,108.11
722,127.484
723,135.627
724,138.722
725,139.891
726,137.254
727,141.329
728,114.448
729,115.653
730,135.396
731,136.924
732,125.722
733,127.964
734,126.801
735,141.03
736,140.251
737,135.755
738,117.055
739,115.032
740,128.024
741,110.088
742,103.677
743,147.758
744,151.003
745,136.007
746,128.473
747,110.282
748,114.106
749,126.046
750,115.197
751,141.257
752,120.112
753,135.635
754,138.889
755,122.527
756,117.595
757,109.818
758,118.269
759,117.55
760,111.541
761,115.572
762,110.897
763,115.032
764,113.459
765,114.918
766,127.484
767,105.338
768,120.951
769,142.109
770,115.976
771,126.405
772,131.035
773,137.104
774,125.386
775,121.431
776,119.258
777,118.763
778,111.122
779,101.078
780,93.5003
781,95.5861
782,114.898
783,133.478
784,109.611
785,140.52
786,115.122
787,119.992
788,112.14
789,100.468
790,116.815
791,118.494
792,116.396
793,118.461
794,129.882
795,131.125
796,132.579
797,128.338
798,116.552
799,134.721
800,118.314
801,112.44
802,114.538
803,113.144
804,117.163
805,119.273
806,140.574
807,126.765
808,118.629
809,117.415
810,105.548
811,107.094
812,109.812
813,157.872
814,129.616
815,117.595
816,151.099
817,136.235
818,140.071
819,136.115
820,139.197
821,117.265
822,109.863
823,105.727
824,108.065
825,109.683
826,107.037
827,99.6538
828,111.733
829,128.563
830,136.577
831,140.67
832,135.935
833,129.39
834,138.093
835,138.684
836,142.888
837,124.355
838,114.394
839,114.808
840,103.595
841,108.694
842,117.774
843,118.853
844,144.026
845,131.62
846,116.387
847,128.323
848,123.708
849,125.356
850,122.629
851,124.547
852,122.809
853,129.642
854,134.287
855,113.675
856,143.507
857,111.841
858,141.06
859,138.65
860,147.083
861,144.823
862,129.246
863,129.417
864,120.22
865,132.806
866,116.276
867,132.788
868,145.375
869,128.671
870,125.057
871,121.281
872,133.598
873,129.539
874,121.67
875,124.877
876,144.416
877,123.648
878,112.245
879,117.523
880,129.432
881,128.473
882,113.159
883,113.408
884,137.985
885,108.82
886,108.994
887,111.661
888,108.388
889,138.381
890,139.651
891,114.178
892,112.26
893,118.961
894,117.295
895,119.573
896,138.812
897,136.475
898,134.811
899,138.273
900,136.403
901,137.589
902,114.598
903,121.73
904,137.949
905,113.954
906,92.5653
907,89.8903
908,136.726
909,144.026
910,130.757
911,118.202
912,109.054
913,102.516
914,93.9319
915,139.531
916,140.88
917,113.189
918,113.699
919,140.857
920,119.806
921,109.773
922,113.279
923,113.891
924,100.573
925,107.406
926,138.812
927,121.251
928,112.98
929,115.167
930,116.875
931,114.673
932,134.599
933,112.86
934,122.09
935,98.2832
936,119.285
937,104.571
938,131.38
939,128.897
940,128.923
941,111.733
942,146.499
943,130.316
944,107.186
945,136.025
946,110.258
947,113.04
948,109.661
949,95.2984
950,92.8171
951,134.317
952,132.024
953,144.53
954,135.216
955,129.132
956,115.257
957,126.945
958,128.275
959,113.159
960,117.325
961,154.07
962,134.916
963,122.03
964,121.76
965,118.494
966,109.683
967,108.137
968,105.548
969,111.769
970,146.084
971,126.225
972,110.255
973,116.516
974,119.093
975,109.803
976,112.44
977,111.167
978,108.245
979,101.951
980,103.749
981,99.5539
982,104.109
983,136.295
984,140.85
985,138.016
986,142.408
987,137.661
988,138.857
989,128.803
990,127.724
991,135.905
992,117.295
993,112.56
994,130.613
995,124.427
996,139.591
997,140.659
998,118.674
999,116.216
1000,112.2
1001,118.374
1002,123.948
1003,134.35
1004,129.822
1005,130.001
1006,117.685
1007,119.675
1008,114.178
1009,118.828
1010,117.685
1011,117.325
1012,117.078
1013,121.61
1014,118.614
1015,117.617
1016,137.086
1017,112.236
1018,114.238
1019,141.105
1020,129.282
1021,125.794
1022,121.505
1023,118.02
1024,114.957
1025,108.853
1026,108.63
1027,142.498
1028,127.259
1029,127.484
1030,119.812
1031,119.393
1032,137.302
1033,130.801
1034,120.883
1035,119.213
1036,135.576
1037,126.091
1038,107.945
1039,117.415
1040,137.239
1041,126.431
1042,124.967
1043,138.668
1044,137.344
1045,103.749
1046,110.822
1047,107.741
1048,127.192
1049,126.855
1050,130.241
1051,137.194
1052,123.506
1053,142.049
1054,119.033
1055,152.909
1056,152.837
1057,129.462
1058,137.329
1059,120.891
1060,134.227
1061,128.473
1062,126.975
1063,120.756
1064,124.517
1065,123.528
1066,126.72
1067,152.477
1068,131.38
1069,107.645
1070,104.604
1071,133.315
1072,136.51
1073,139.01
1074,111.571
1075,128.338
1076,131.395
1077,131.368
1078,114.898
1079,110.223
1080,114.605
1081,102.536
1082,99.0519
1083,140.161
1084,142.468
1085,137.778
1086,115.257
1087,135.306
1088,113.531
1089,118.374
1090,103.09
1091,101.891
1092,154.404
1093,156.134
1094,150.799
1095,137.074
1096,135.935
1097,136.774
1098,131.8
1099,105.937
1100,108.634
1101,146.933
1102,117.864
1103,103.749
1104,140.934
1105,112.2
1106,97.2988
1107,117.834
1108,120.472
1109,137.673
1110,137.579
1111,113.315
1112,114.628
1113,107.885
1114,117.99
1115,124.128
1116,118.614
1117,133.732
1118,137.446
1119,126.54
1120,138.572
1121,144.266
1122,114.286
1123,138.033
1124,111.436
1125,98.5949
1126,145.259
1127,127.125
1128,98.8946
1129,95.1786
1130,138.947
1131,119.528
1132,117.804
1133,108.892
1134,109.983
1135,108.125
1136,111.301
1137,106.806
1138,109.503
1139,102.266
1140,88.4208
1141,125.974
1142,133.373
1143,136.564
1144,110.537
1145,141.725
1146,135.216
1147,127.574
1148,111.991
1149,100.453
1150,112.38
1151,122.449
1152,124.832
1153,135.807
1154,110.193
1155,139.381
1156,123.858
1157,129.882
1158,122.03
1159,123.109
1160,121.311
1161,95.0042
1162,131.507
1163,133.013
1164,126.585
1165,131.008
1166,132.998
1167,118.554
1168,131.56
1169,120.831
1170,134.002
1171,115.976
1172,116.552
1173,99.0384
1174,108.676
1175,108.335
1176,90.4886
1177,89.0501
1178,99.2093
1179,147.308
1180,126.705
1181,132.339
1182,126.285
1183,103.698
1184,97.8414
1185,114.598
1186,116.67
1187,122.37
1188,137.308
1189,113.369
1190,148.282
1191,137.823
1192,113.927
1193,110.043
1194,107.089
1195,143.847
1196,139.351
1197,123.456
1198,110.517
1199,108.784
1200,107.301
1201,118.622
1202,140.161
1203,122.929
1204,109.773
1205,110.798
1206,104.597
1207,106.784
1208,110.163
1209,100.693
1210,89.6944
1211,128.923
1212,139.232
1213,142.192
1214,130.397
1215,106.256
1216,139.591
1217,115.407
1218,102.266
1219,113.219
1220,132.159
1221,117.894
1222,109.786
1223,103.893
1224,98.4151
1225,100.513
1226,137.985
1227,139.591
1228,113.669
1229,117.675
1230,127.394
1231,146.364
1232,148.761
1233,137.41
1234,151.075
1235,135.863
1236,117.325
1237,103.839
1238,110.537
1239,121.67
1240,126.251
1241,118.709
1242,119.872
1243,126.293
1244,135.516
1245,124.727
1246,121.55
1247,126.123
1248,107.885
1249,104.019
1250,137.553
1251,117.73
1252,107.406
1253,118.674
1254,132.099
1255,113.998
1256,114.388
1257,128.608
1258,122.126
1259,107.366
1260,99.8536
1261,101.861
1262,116.291
1263,132.549
1264,113.998
1265,102.167
1266,114.957
1267,129.762
1268,110.12
1269,108.245
1270,140.754
1271,143.487
1272,138.632
1273,140.764
1274,123.139
1275,125.326
1276,128.815
1277,117.685
1278,134.017
1279,110.582
1280,115.707
1281,118.254
1282,115.041
1283,133.382
1284,131.871
1285,107.489
1286,104.001
1287,103.462
1288,111.234
1289,130.9
1290,128.923
1291,130.781
1292,129.042
1293,137.481
1294,121.371
1295,118.808
1296,109.503
1297,108.424
1298,102.251
1299,103.51
1300,105.098
1301,91.942
1302,95.2085
1303,92.9609
1304,128.871
1305,129.436
1306,131.44
1307,133.148
1308,109.431
1309,113.939
1310,112.86
1311,122.899
1312,120.759
1313,136.012
1314,113.531
1315,96.8448
1316,117.295
1317,137.266
1318,136.325
1319,117.655
1320,116.426
1321,128.024
1322,121.982
1323,126.106
1324,137.625
1325,128.503
1326,118.044
1327,138.003
1328,116.756
1329,95.8379
1330,98.8047
1331,132.596
1332,116.576
1333,112.14
1334,109.863
1335,107.121
1336,114.358
1337,128.983
1338,132.316
1339,113.549
1340,122.09
1341,130.061
1342,124.248
1343,126.285
1344,124.947
1345,122.509
1346,139.621
1347,125.566
1348,138.093
1349,127.664
1350,126.106
1351,110.357
1352,149.395
1353,137.553
1354,127.065
1355,102.371
1356,116.14
1357,137.439
1358,115.377
1359,137.697
1360,118.374
1361,126.369
1362,139.486
1363,141.689
1364,137.643
1365,118.434
1366,100.912
1367,114.673
1368,128.486
1369,137.134
1370,121.281
1371,126.001
1372,125.626
1373,139.846
1374,137.254
1375,138.129
1376,120.052
1377,117.894
1378,95.1186
1379,98.9545
1380,101.884
1381,99.5689
1382,104.433
1383,141.108
1384,115.514
1385,96.8268
1386,99.3741
1387,119.707
1388,134.964
1389,118.614
1390,107.121
1391,102.157
1392,108.484
1393,117.62
1394,116.264
1395,108.604
1396,116.875
1397,142.049
1398,134.646
1399,114.695
1400,120.292
1401,140.97
1402,115.617
1403,110.822
1404,135.486
1405,137.613
1406,128.383
1407,132.519
1408,112.44
1409,116.396
1410,114.43
1411,112.2
1412,112.956
1413,153.466
1414,155.864
1415,139.756
1416,122.854
1417,107.376
1418,117.235
1419,131.594
1420,119.547
1421,132.639
1422,122.27
1423,130.865
1424,108.514
1425,112.785
1426,138.093
1427,137.958
1428,135.605
1429,122.539
1430,107.418
1431,99.7037
1432,107.489
1433,107.076
1434,102.251
1435,98.4271
1436,118.943
1437,132.758
1438,115.302
1439,111.301
1440,107.382
1441,91.5824
1442,94.0398
1443,91.6573
1444,100.025
1445,149.121
1446,113.639
1447,109.803
1448,129.762
1449,111.265
1450,113.716
1451,135.036
1452,137.805
1453,131.692
1454,121.299
1455,124.967
1456,121.79
1457,129.147
1458,125.686
1459,119.896
1460,115.401
1461,117.325
1462,114.178
1463,133.777
1464,143.082
1465,141.381
1466,116.815
1467,113.339
1468,124.607
1469,137.868
1470,112.74
1471,108.245
1472,138.745
1473,133.49
1474,130.781
1475,136.609
1476,121.802
1477,113.909
1478,108.964
1479,106.566
1480,103.713
1481,108.125
1482,106.545
1483,105.445
1484,106.387
1485,105.323
1486,108.527
1487,116.156
1488,132.735
1489,121.431
1490,128.537
1491,108.484
1492,110.178
1493,142.912
1494,104.604
1495,132.137
1496,137.913
1497,135.0
1498,116.516
1499,114.178
1500,102.82
1501,112.164
1502,116.875
1503,134.609
1504,137.613
1505,122.539
1506,116.111
1507,108.904
1508,107.525
1509,105.008
1510,122.27
1511,140.538
1512,139.531
1513,116.696
1514,118.404
1515,120.966
1516,143.068
1517,130.109
1518,122.25
1519,110.882
1520,113.939
1521,109.983
1522,107.106
1523,110.702
1524,155.714
1525,143.451
1526,132.639
1527,125.746
1528,131.26
1529,121.73
1530,120.442
1531,122.929
1532,111.931
1533,116.396
1534,115.488
1535,130.061
1536,132.938
1537,151.435
1538,149.457
1539,137.284
1540,139.351
1541,119.952
1542,137.266
1543,120.022
1544,121.874
1545,110.043
1546,120.472
1547,136.07
1548,135.935
1549,117.505
1550,115.122
1551,118.913
1552,114.178
1553,121.251
1554,115.317
1555,138.632
1556,118.793
1557,128.923
1558,119.932
1559,116.216
1560,119.069
1561,114.409
1562,120.908
1563,102.431
1564,106.087
1565,105.291
1566,141.15
1567,113.099
1568,137.226
1569,132.069
1570,135.795
1571,110.942
1572,116.85
1573,112.2
1574,114.448
1575,110.552
1576,113.234
1577,102.671
1578,137.553
1579,104.199
1580,106.087
1581,131.157
1582,114.838
1583,112.668
1584,142.768
1585,120.292
1586,154.006
1587,115.976
1588,148.126
1589,125.656
1590,149.78
1591,149.016
1592,136.243
1593,113.382
1594,93.5603
1595,102.536
1596,137.823
1597,135.611
1598,141.977
1599,143.727
1600,140.173
1601,124.787
1602,117.595
1603,111.167
1604,106.986
1605,101.831
1606,100.423
1607,98.8347
1608,101.566
1609,106.761
1610,141.941
1611,138.273
1612,139.963
1613,133.921
1614,124.355
1615,139.052
1616,124.222
1617,123.798
1618,119.141
1619,112.021
1620,115.437
1621,129.687
1622,127.709
1623,111.221
1624,139.711
1625,140.122
1626,108.544
1627,134.137
1628,122.315
1629,131.665
1630,130.361
1631,132.375
1632,130.061
1633,138.273
1634,123.888
1635,108.424
1636,114.718
1637,115.653
1638,130.464
1639,139.531
1640,120.951
1641,121.191
1642,107.226
1643,104.514
1644,111.721
1645,113.519
1646,109.323
1647,123.241
1648,139.801
1649,138.048
1650,114.795
1651,116.696
1652,120.966
1653,137.553
1654,122.09
1655,123.996
1656,122.09
1657,124.367
1658,121.401
1659,110.762
1660,112.488
1661,110.163
1662,113.927
1663,107.975
1664,109.084
1665,104.229
1666,101.861
1667,149.72
1668,130.721
1669,123.229
1670,114.178
1671,137.374
1672,114.358
1673,114.898
1674,109.623
1675,111.301
1676,110.163
1677,100.657
1678,97.2763
1679,99.7037
1680,114.133
1681,116.264
1682,136.894
1683,116.276
1684,107.226
1685,110.043
1686,104.738
1687,105.413
1688,117.918
1689,143.739
1690,135.913
1691,111.002
1692,104.648
1693,125.596
1694,128.455
1695,135.98
1696,117.1
1697,118.763
1698,134.699
1699,107.053
1700,132.818
1701,132.663
1702,108.185
1703,128.143
1704,139.84
1705,139.771
1706,129.882
1707,125.866
1708,127.484
1709,125.296
1710,120.082
1711,116.965
1712,140.116
1713,127.214
1714,115.707
1715,150.814
1716,133.885
1717,151.938
1718,135.62
1719,133.193
1720,126.261
1721,127.634
1722,145.045
1723,124.14
1724,107.665
1725,101.172
1726,99.845
1727,103.03
1728,108.016
1729,111.877
1730,100.051
1731,113.207
1732,124.989
1733,150.058
1734,133.007
1735,127.214
1736,143.415
1737,107.346
1738,133.298
1739,135.441
1740,130.226
1741,131.755
1742,114.916
1743,155.175
1744,143.397
1745,137.302
1746,118.614
1747,109.144
1748,112.524
1749,123.948
1750,131.979
1751,125.974
1752,129.59
1753,127.412
1754,122.809
1755,128.623
1756,137.697
1757,142.528
1758,141.15
1759,141.549
1760,115.842
1761,103.39
1762,124.967
1763,105.682
1764,113.879
1765,111.481
1766,113.174
1767,112.2
1768,113.819
1769,126.166
1770,132.699
1771,114.763
1772,103.415
1773,105.619
1774,113.519
1775,111.517
1776,106.806
1777,103.969
1778,92.3016
1779,124.787
1780,128.743
1781,135.89
1782,123.573
1783,139.486
1784,128.968
1785,125.776
1786,113.747
1787,133.658
1788,113.579
1789,94.348
1790,140.45
1791,140.52
1792,115.707
1793,106.986
1794,156.478
1795,155.834
1796,157.512
1797,136.798
1798,117.295
1799,108.142
1800,120.517
1801,142.318
1802,129.012
1803,113.125
1804,96.5571
1805,111.601
1806,117.199
1807,138.057
1808,140.071
1809,136.295
1810,134.047
1811,108.754
1812,100.413
1813,138.497
1814,134.928
1815,118.359
1816,110.618
1817,140.682
1818,113.536
1819,132.015
1820,140.85
1821,119.716
1822,154.096
1823,147.922
1824,133.418
1825,112.26
1826,122.569
1827,131.08
1828,116.786
1829,154.455
1830,133.478
1831,109.503
1832,136.205
1833,139.411
1834,138.596
1835,139.951
1836,136.325
1837,127.304
1838,123.636
1839,131.125
1840,129.965
1841,122.449
1842,122.845
1843,121.52
1844,120.831
1845,128.239
1846,125.776
1847,114.785
1848,149.96
1849,133.623
1850,141.037
1851,114.923
1852,137.261
1853,136.079
1854,127.053
1855,133.508
1856,118.314
1857,132.878
1858,116.83
1859,107.346
1860,109.743
1861,107.93
1862,106.147
1863,98.5649
1864,90.2278
1865,130.316
1866,128.743
1867,130.121
1868,131.47
1869,123.109
1870,105.008
1871,107.435
1872,100.041
1873,101.489
1874,99.3981
1875,149.68
1876,147.802
1877,148.821
1878,134.362
1879,132.77
1880,111.301
1881,142.168
1882,138.048
1883,123.564
1884,103.689
1885,99.6138
1886,85.8765
1887,84.6298
1888,85.9034
1889,86.0683
1890,119.842
1891,127.214
1892,138.093
1893,140.191
1894,132.339
1895,133.658
1896,132.549
1897,122.27
1898,131.575
1899,122.569
1900,131.08
1901,122.869
1902,118.973
1903,108.739
1904,90.6748
1905,93.1407
1906,138.632
1907,128.203
1908,123.888
1909,126.72
1910,115.822
1911,102.401
1912,99.5239
1913,134.047
1914,115.617
1915,103.345
1916,102.176
1917,108.155
1918,119.141
1919,127.424
1920,154.216
1921,130.037
1922,126.585
1923,134.557
1924,122.33
1925,124.212
1926,124.832
1927,128.863
1928,115.572
1929,139.127
1930,128.473
1931,143.622
1932,138.587
1933,102.131
1934,104.648
1935,106.177
1936,103.33
1937,102.922
1938,143.559
1939,143.937
1940,113.495
1941,147.713
1942,146.664
1943,129.502
1944,128.024
1945,130.031
1946,127.664
1947,128.347
1948,136.706
1949,113.675
1950,106.164
1951,119.603
1952,131.71
1953,130.001
1954,118.242
1955,130.541
1956,128.563
1957,136.355
1958,132.609
1959,116.516
1960,103.677
1961,105.393
1962,132.069
1963,135.576
1964,131.552
1965,139.018
1966,145.345
1967,142.768
1968,128.563
1969,130.001
1970,128.833
1971,121.658
1972,129.732
1973,112.2
1974,151.83
1975,144.146
1976,140.85
1977,136.475
1978,125.371
1979,115.81
1980,108.604
1981,101.34
1982,107.166
1983,104.469
1984,101.727
1985,130.841
1986,121.191
1987,119.033
1988,120.786
1989,108.964
1990,93.9627
1991,95.1786
1992,100.992
1993,110.852
1994,155.669
1995,138.153
1996,131.76
1997,105.847
1998,91.4505
1999,121.491
2000,124.535
